timestep,Production,Injection,Pause,fluid_mass,temp,produced_T
0,0,1,0,1E7,50,28.2
1,0,1,0,1E7,50,50.0
2,0,1,0,1E7,50,50.0
3,0,1,0,1E7,50,50.0
4,0,1,0,1E7,50,50.0
5,0,1,0,1E7,50,50.0
6,0,1,0,1E7,50,50.0
7,0,1,0,1E7,50,50.0
8,0,1,0,1E7,50,50.0
9,0,1,0,1E7,50,50.0
10,0,1,0,1E7,50,50.0
11,0,1,0,1E7,50,50.0
12,0,1,0,1E7,50,50.0
13,0,1,0,1E7,50,50.0
14,0,1,0,1E7,50,50.0
15,0,1,0,1E7,50,50.0
16,0,1,0,1E7,50,50.0
17,0,1,0,1E7,50,50.0
18,0,1,0,1E7,50,50.0
19,0,1,0,1E7,50,50.0
20,0,1,0,1E7,50,50.0
21,0,1,0,1E7,50,50.0
22,0,1,0,1E7,50,50.0
23,0,1,0,1E7,50,50.0
24,0,1,0,1E7,50,50.0
25,0,1,0,1E7,50,50.0
26,0,1,0,1E7,50,50.0
27,0,1,0,1E7,50,50.0
28,0,1,0,1E7,50,50.0
29,0,1,0,1E7,50,50.0
30,0,1,0,1E7,50,50.0
31,0,1,0,1E7,50,50.0
32,0,1,0,1E7,50,50.0
33,0,1,0,1E7,50,50.0
34,0,1,0,1E7,50,50.0
35,0,1,0,1E7,50,50.0
36,0,1,0,1E7,50,50.0
37,0,1,0,1E7,50,50.0
38,0,1,0,1E7,50,50.0
39,0,1,0,1E7,50,50.0
40,0,1,0,1E7,50,50.0
41,0,1,0,1E7,50,50.0
42,0,1,0,1E7,50,50.0
43,0,1,0,1E7,50,50.0
44,0,1,0,1E7,50,50.0
45,0,1,0,1E7,50,50.0
46,0,1,0,1E7,50,50.0
47,0,1,0,1E7,50,50.0
48,0,1,0,1E7,50,50.0
49,0,1,0,1E7,50,50.0
50,0,1,0,1E7,50,50.0
51,0,1,0,1E7,50,50.0
52,0,1,0,1E7,50,50.0
53,0,1,0,1E7,50,50.0
54,0,1,0,1E7,50,50.0
55,0,1,0,1E7,50,50.0
56,0,1,0,1E7,50,50.0
57,0,1,0,1E7,50,50.0
58,0,1,0,1E7,50,50.0
59,0,1,0,1E7,50,50.0
60,0,1,0,1E7,50,50.0
61,0,1,0,1E7,50,50.0
62,0,1,0,1E7,50,50.0
63,0,1,0,1E7,50,50.0
64,0,1,0,1E7,50,50.0
65,0,1,0,1E7,50,50.0
66,0,1,0,1E7,50,50.0
67,0,1,0,1E7,50,50.0
68,0,1,0,1E7,50,50.0
69,0,1,0,1E7,50,50.0
70,0,1,0,1E7,50,50.0
71,0,1,0,1E7,50,50.0
72,0,1,0,1E7,50,50.0
73,0,1,0,1E7,50,50.0
74,0,1,0,1E7,50,50.0
75,0,1,0,1E7,50,50.0
76,0,1,0,1E7,50,50.0
77,0,1,0,1E7,50,50.0
78,0,1,0,1E7,50,50.0
79,0,1,0,1E7,50,50.0
80,0,1,0,1E7,50,50.0
81,0,1,0,1E7,50,50.0
82,0,1,0,1E7,50,50.0
83,0,1,0,1E7,50,50.0
84,0,1,0,1E7,50,50.0
85,0,1,0,1E7,50,50.0
86,0,1,0,1E7,50,50.0
87,0,1,0,1E7,50,50.0
88,0,1,0,1E7,50,50.0
89,0,1,0,1E7,50,50.0
90,0,1,0,1E7,50,50.0
91,0,1,0,1E7,50,50.0
92,0,0,1,1E7,50,49.953531749007
93,0,0,1,1E7,50,49.909331268677
94,0,0,1,1E7,50,49.866714984939
95,0,0,1,1E7,50,49.825247975066
96,0,0,1,1E7,50,49.784694652505
97,0,0,1,1E7,50,49.744899767307
98,0,0,1,1E7,50,49.705752218239
99,0,0,1,1E7,50,49.667165862493
100,0,0,1,1E7,50,49.629073239306
101,0,0,1,1E7,50,49.591418965989
102,0,0,1,1E7,50,49.554157464849
103,0,0,1,1E7,50,49.517249860718
104,0,0,1,1E7,50,49.480663783497
105,0,0,1,1E7,50,49.444370992953
106,0,0,1,1E7,50,49.408347154026
107,0,0,1,1E7,50,49.372570336577
108,0,0,1,1E7,50,49.337021501357
109,0,0,1,1E7,50,49.301683729623
110,0,0,1,1E7,50,49.266541831744
111,0,0,1,1E7,50,49.231581461348
112,0,0,1,1E7,50,49.196790281618
113,0,0,1,1E7,50,49.162156581706
114,0,0,1,1E7,50,49.127669693248
115,0,0,1,1E7,50,49.093319763453
116,0,0,1,1E7,50,49.059097375818
117,0,0,1,1E7,50,49.024994301573
118,0,0,1,1E7,50,48.991002574189
119,0,0,1,1E7,50,48.957114884439
120,0,0,1,1E7,50,48.923324232437
121,0,0,1,1E7,50,48.889623662394
122,0,0,1,1E7,50,48.856007220243
123,0,0,1,1E7,50,48.822469063851
124,0,0,1,1E7,50,48.789003656725
125,0,0,1,1E7,50,48.755605804779
126,0,0,1,1E7,50,48.722270073976
127,0,0,1,1E7,50,48.688992006293
128,0,0,1,1E7,50,48.655767401407
129,0,0,1,1E7,50,48.62259183576
130,0,0,1,1E7,50,48.589461229722
131,0,0,1,1E7,50,48.556371614458
132,0,0,1,1E7,50,48.523319480681
133,0,0,1,1E7,50,48.490301145005
134,0,0,1,1E7,50,48.457313324497
135,0,0,1,1E7,50,48.424352904779
136,0,0,1,1E7,50,48.391416918156
137,0,0,1,1E7,50,48.35850267472
138,0,0,1,1E7,50,48.325607061953
139,0,0,1,1E7,50,48.292727675676
140,0,0,1,1E7,50,48.259862074314
141,0,0,1,1E7,50,48.227008171932
142,0,0,1,1E7,50,48.194163737476
143,0,0,1,1E7,50,48.161326724863
144,0,0,1,1E7,50,48.128495367203
145,0,0,1,1E7,50,48.095667683343
146,0,0,1,1E7,50,48.062841942394
147,0,0,1,1E7,50,48.030016489516
148,0,0,1,1E7,50,47.997189493139
149,0,0,1,1E7,50,47.964359802293
150,0,0,1,1E7,50,47.931526131122
151,0,0,1,1E7,50,47.898687354885
152,0,0,1,1E7,50,47.865842038895
153,0,0,1,1E7,50,47.832989834456
154,0,0,1,1E7,50,47.80012969839
155,0,0,1,1E7,50,47.767260557861
156,0,0,1,1E7,50,47.734381549978
157,0,0,1,1E7,50,47.701491906317
158,0,0,1,1E7,50,47.668590941743
159,0,0,1,1E7,50,47.635678006874
160,0,0,1,1E7,50,47.602752598733
161,0,0,1,1E7,50,47.569814261638
162,0,0,1,1E7,50,47.53686245728
163,0,0,1,1E7,50,47.503896907155
164,0,0,1,1E7,50,47.470917365075
165,0,0,1,1E7,50,47.437923640829
166,0,0,1,1E7,50,47.40491558733
167,0,0,1,1E7,50,47.371893108616
168,0,0,1,1E7,50,47.33885615553
169,0,0,1,1E7,50,47.305804797627
170,0,0,1,1E7,50,47.272739033481
171,0,0,1,1E7,50,47.239658995402
172,0,0,1,1E7,50,47.206564783266
173,0,0,1,1E7,50,47.173456547108
174,0,0,1,1E7,50,47.140334497058
175,0,0,1,1E7,50,47.107198936074
176,0,0,1,1E7,50,47.074049990729
177,0,0,1,1E7,50,47.040887904364
178,0,0,1,1E7,50,47.007713624961
179,0,0,1,1E7,50,46.974527347831
180,0,0,1,1E7,50,46.941329483161
181,0,0,1,1E7,50,46.908120471513
182,0,0,1,1E7,50,46.874900783182
183,1,0,0,1E7,50,46.727108702288
184,1,0,0,1E7,50,46.588940545547
185,1,0,0,1E7,50,46.450676391263
186,1,0,0,1E7,50,46.310879791517
187,1,0,0,1E7,50,46.169431059062
188,1,0,0,1E7,50,46.026402527965
189,1,0,0,1E7,50,45.881866790622
190,1,0,0,1E7,50,45.735899410175
191,1,0,0,1E7,50,45.588567588189
192,1,0,0,1E7,50,45.439946002416
193,1,0,0,1E7,50,45.290126903951
194,1,0,0,1E7,50,45.139187657077
195,1,0,0,1E7,50,44.987212098349
196,1,0,0,1E7,50,44.83427851199
197,1,0,0,1E7,50,44.680473073729
198,1,0,0,1E7,50,44.525875524613
199,1,0,0,1E7,50,44.370585616307
200,1,0,0,1E7,50,44.21464737867
201,1,0,0,1E7,50,44.058190083302
202,1,0,0,1E7,50,43.90125233282
203,1,0,0,1E7,50,43.743949992099
204,1,0,0,1E7,50,43.586339290476
205,1,0,0,1E7,50,43.428499865025
206,1,0,0,1E7,50,43.270505271744
207,1,0,0,1E7,50,43.112431761923
208,1,0,0,1E7,50,42.954365676199
209,1,0,0,1E7,50,42.796383930228
210,1,0,0,1E7,50,42.638551093075
211,1,0,0,1E7,50,42.480927647695
212,1,0,0,1E7,50,42.323578717134
213,1,0,0,1E7,50,42.166569077819
214,1,0,0,1E7,50,42.009951812706
215,1,0,0,1E7,50,41.853789774436
216,1,0,0,1E7,50,41.698147511952
217,1,0,0,1E7,50,41.543082631961
218,1,0,0,1E7,50,41.388643708925
219,1,0,0,1E7,50,41.234888665918
220,1,0,0,1E7,50,41.081865702891
221,1,0,0,1E7,50,40.929618655434
222,1,0,0,1E7,50,40.778190122647
223,1,0,0,1E7,50,40.627665902624
224,1,0,0,1E7,50,40.478009965738
225,1,0,0,1E7,50,40.329291559853
226,1,0,0,1E7,50,40.181551379563
227,1,0,0,1E7,50,40.034821198821
228,1,0,0,1E7,50,39.889135255475
229,1,0,0,1E7,50,39.744525516406
230,1,0,0,1E7,50,39.6010246279
231,1,0,0,1E7,50,39.458672925915
232,1,0,0,1E7,50,39.317476547512
233,1,0,0,1E7,50,39.177463752452
234,1,0,0,1E7,50,39.038665724982
235,1,0,0,1E7,50,38.901099242421
236,1,0,0,1E7,50,38.764783868518
237,1,0,0,1E7,50,38.62972305633
238,1,0,0,1E7,50,38.49593671865
239,1,0,0,1E7,50,38.363445782125
240,1,0,0,1E7,50,38.232260777043
241,1,0,0,1E7,50,38.102400273273
242,1,0,0,1E7,50,37.973874643677
243,1,0,0,1E7,50,37.846700669671
244,1,0,0,1E7,50,37.720876561003
245,1,0,0,1E7,50,37.596412194873
246,1,0,0,1E7,50,37.473308540594
247,1,0,0,1E7,50,37.351556153367
248,1,0,0,1E7,50,37.231171823952
249,1,0,0,1E7,50,37.112153203692
250,1,0,0,1E7,50,36.994506504182
251,1,0,0,1E7,50,36.878236511043
252,1,0,0,1E7,50,36.76334484266
253,1,0,0,1E7,50,36.649825582958
254,1,0,0,1E7,50,36.537680841061
255,1,0,0,1E7,50,36.42690542183
256,1,0,0,1E7,50,36.317491924658
257,1,0,0,1E7,50,36.2094329954
258,1,0,0,1E7,50,36.102740353247
259,1,0,0,1E7,50,35.997381498993
260,1,0,0,1E7,50,35.893361615856
261,1,0,0,1E7,50,35.790678445501
262,1,0,0,1E7,50,35.689323279774
263,1,0,0,1E7,50,35.589294412211
264,1,0,0,1E7,50,35.490577620329
265,1,0,0,1E7,50,35.39316018523
266,1,0,0,1E7,50,35.297034475734
267,1,0,0,1E7,50,35.202207913065
268,1,0,0,1E7,50,35.108650661832
269,1,0,0,1E7,50,35.016360890783
270,1,0,0,1E7,50,34.92532570812
271,1,0,0,1E7,50,34.835538756585
272,1,0,0,1E7,50,34.746988963907
273,1,0,0,1E7,50,34.659665183462
274,1,0,0,1E7,50,34.654395451037
275,0,0,1,1E7,50,34.647899600956
276,0,0,1,1E7,50,34.640529929115
277,0,0,1,1E7,50,34.632497071926
278,0,0,1,1E7,50,34.623952258844
279,0,0,1,1E7,50,34.615004962208
280,0,0,1,1E7,50,34.605737082166
281,0,0,1,1E7,50,34.596210313777
282,0,0,1,1E7,50,34.58647145302
283,0,0,1,1E7,50,34.576556718046
284,0,0,1,1E7,50,34.566494468761
285,0,0,1,1E7,50,34.556307169368
286,0,0,1,1E7,50,34.54601286464
287,0,0,1,1E7,50,34.535626206054
288,0,0,1,1E7,50,34.52515932288
289,0,0,1,1E7,50,34.514622326448
290,0,0,1,1E7,50,34.504023608569
291,0,0,1,1E7,50,34.493370537381
292,0,0,1,1E7,50,34.482669476055
293,0,0,1,1E7,50,34.471925929127
294,0,0,1,1E7,50,34.461144754159
295,0,0,1,1E7,50,34.450330265576
296,0,0,1,1E7,50,34.439486453993
297,0,0,1,1E7,50,34.428616714151
298,0,0,1,1E7,50,34.417724248945
299,0,0,1,1E7,50,34.406811966572
300,0,0,1,1E7,50,34.395882521504
301,0,0,1,1E7,50,34.384938360341
302,0,0,1,1E7,50,34.373981756621
303,0,0,1,1E7,50,34.363014810752
304,0,0,1,1E7,50,34.352039448878
305,0,0,1,1E7,50,34.341057594246
306,0,0,1,1E7,50,34.330070873101
307,0,0,1,1E7,50,34.319080923272
308,0,0,1,1E7,50,34.308089223095
309,0,0,1,1E7,50,34.297097063375
310,0,0,1,1E7,50,34.286105813501
311,0,0,1,1E7,50,34.27511671108
312,0,0,1,1E7,50,34.264130923475
313,0,0,1,1E7,50,34.253149552557
314,0,0,1,1E7,50,34.242173639946
315,0,0,1,1E7,50,34.231204170962
316,0,0,1,1E7,50,34.220242090564
317,0,0,1,1E7,50,34.209288268861
318,0,0,1,1E7,50,34.198343549536
319,0,0,1,1E7,50,34.187408726519
320,0,0,1,1E7,50,34.17648454858
321,0,0,1,1E7,50,34.165571725734
322,0,0,1,1E7,50,34.15467094549
323,0,0,1,1E7,50,34.143782850331
324,0,0,1,1E7,50,34.132908043799
325,0,0,1,1E7,50,34.122047143732
326,0,0,1,1E7,50,34.111200688149
327,0,0,1,1E7,50,34.100369206427
328,0,0,1,1E7,50,34.089553202504
329,0,0,1,1E7,50,34.078753156104
330,0,0,1,1E7,50,34.067969524041
331,0,0,1,1E7,50,34.057202741305
332,0,0,1,1E7,50,34.046453222033
333,0,0,1,1E7,50,34.035721361013
334,0,0,1,1E7,50,34.025007534285
335,0,0,1,1E7,50,34.014312100028
336,0,0,1,1E7,50,34.003635409093
337,0,0,1,1E7,50,33.992977792714
338,0,0,1,1E7,50,33.982339559857
339,0,0,1,1E7,50,33.971721014519
340,0,0,1,1E7,50,33.961122390171
341,0,0,1,1E7,50,33.950543984866
342,0,0,1,1E7,50,33.939986038979
343,0,0,1,1E7,50,33.929448847387
344,0,0,1,1E7,50,33.918932617643
345,0,0,1,1E7,50,33.908437575157
346,0,0,1,1E7,50,33.897963935564
347,0,0,1,1E7,50,33.88751189904
348,0,0,1,1E7,50,33.877081654963
349,0,0,1,1E7,50,33.866673417588
350,0,0,1,1E7,50,33.856287347711
351,0,0,1,1E7,50,33.845923595483
352,0,0,1,1E7,50,33.835582310069
353,0,0,1,1E7,50,33.825263618259
354,0,0,1,1E7,50,33.814967668165
355,0,0,1,1E7,50,33.804694585485
356,0,0,1,1E7,50,33.794444487765
357,0,0,1,1E7,50,33.784217496742
358,0,0,1,1E7,50,33.774013714723
359,0,0,1,1E7,50,33.763833242193
360,0,0,1,1E7,50,33.753676173754
361,0,0,1,1E7,50,33.743542598342
362,0,0,1,1E7,50,33.733432608994
363,0,0,1,1E7,50,33.723346275915
364,0,0,1,1E7,50,33.713643064903